path,size_bytes,sha256
.Rbuildignore,187,67e4f622ec62d1c20098e84a88ed064b9f4d4909432e50cd69949098d51c73c2
.github/workflows/R-CMD-check.yaml,492,bfc0c0d77dfd1807441519dbf3eb13b7162caf6f11e7f0108be3bb9722610d25
.gitignore,82,49c4a7683e77a75d0388e156df56d6cadbba37cf05bc517fcb3625bd456de8b0
CalciumInsights.Rproj,374,b208135af637bd8781e3abba81094b65716c67e75ada64cec35f70ca5bf81bdc
DESCRIPTION,1553,43379c516b68dbd76237671454dd7e29b5af04c5ad37e6ab9bb0d4aceea16dac
GITHUB_UPLOAD_GUIDE.md,1334,436693a2794a191b9ab41e9583dd34f84e1719c1edce7891a1cca74dc224c3f2
LICENSE,302,dd9b5c89a6185ae375dad8a377acb5e1d675ac748302f7e618f5963622b12795
MIGRATION_NOTES.md,2296,f44f8e3eefeeea7448c8d5f8d3fea9f9b7d769d1f5b362b12b38dc38e2e225bc
NAMESPACE,604,f8742b77bfc5e1de99245f497c835ffafebff6d36f847f3ff2dbb0c6c3b10ba9
NEWS.md,343,74ad37f7d3c7592424e9458630d56d97f960d5458461f8e40db029351a049394
R/CalciumInsights-package.R,201,72dc8e2e177ab60e852067dade4e3aca88ea099ec8df8a51bba8ba8198a13144
R/app_config.R,750,efb8036e4cbd963b5a37921e492b3b16196c9be0a751f6bd9d667d8343b1918f
R/app_server.R,370,4937ebc056388fc1c235e3031344f00501424eb41ae11a83986b27200d63a753
R/app_ui.R,2477,d61f106621eda7fa14255be344a09ba0adb82d050b926b6c1320c9816afcec5d
R/mod_fft_baseline_sensitivity.R,222260,2a513c761b9e332747ecc92a8893b4e9cb747a84acb59390decba38d4c844acd
R/mod_method_comparison.R,33697,c0be9948daca0bfd330daf6ea607b1dc384c5de216ef050e23c2b27c5ba9a3ce
R/mod_wavelet_ridgewalking.R,184998,42120658a7371fa59fe4e0e5edb137e45caf9808a4b659d2c3b86ddbc28d65b0
R/run_app.R,1096,1f787ab118ffda9bc8bbcb246c968603631b5485bbc63af799a009fd453576da
R/utils_AUC2.R,1089,ca9363309923440b497abaafb8c3dab37ce4f0efbde88ce07ab7cd7344c7c216
R/utils_FWHP2.R,298,e35aecab5db6003573691884fa40b506619cfcac1c2a35d52a87e77630c041eb
R/utils_Savitzky_Golay.R,711,bae424efc0441095fe1ca813275ce00fb85f7728716484ceadf187eca1aced23
R/utils_Time_of_the_first_peak.R,380,d5c7aeda05bc6a7920f1776345ce8ccb8b4565ca9853989e465dd0460be932fd
R/utils_load_file.R,390,c9a86346114aa961b9073a31d3505d7123057c026e48019798e6ed5ec3005845
R/utils_peaks.R,3245,f149a9ec4ea8db9b17866d8e1c34453be811628c67ed761e135c1f008bb441c1
R/utils_prominens2.R,1761,42b275ed054a819c8c4ca540ef8a1fbce2e10dadf79f9398e77b794bb4ebc434
R/utils_response_time.R,1689,5fbf3fd11f126bfd041b2d284ab165423f306e4147cfd8f350bf10c9a2b29da1
R/utils_right_left_FWHP.R,3449,d3eeb02d083b5bf51b22867101d56f8c1c198ce891646740c6a0de5c4873ad8d
R/zzz.R,69,5c45b866039577af6d632bb944e6793a7707781be219cf43f276b1ba7840d5b2
README.md,4111,410e9e229666c626848a43aa8392bfc494339a79ee27db5ab4718d4b89c70aea
VALIDATION_REPORT.md,2546,94d9bbf09bac9addc6ab5cf88b4a5f5a9d88228e6ab2f756887932a9ac143a42
app.R,341,0fdad42b7cf686958b8503a317664444578cbf2d1f05b1535b67411f36b21fba
dev/01_start.R,228,beb86f559eed74783c36b8fca4ce503b6d46e3394f284f4647226fff00c71efc
dev/run_dev.R,246,7f6393d93ed07ee919fc098214d4f357b52afbf87f5c411b3ee7b0a94d510153
docs/01_architecture.md,685,3530ab832d05a1c1c6e51fbcf3484a5fe5f5324c6e9130592d5586c358dfee0f
docs/02_methodological_note.md,891,58610486b9a76feb433d8cc5e6d7280d3889dd2850583c2e69a35470a49d7b36
docs/03_wavelet_module_specification.md,1643,484a74239a5ae7eb96c60bf703494407c6fbf26915c6f42ef822ced3b524dc54
docs/04_next_steps.md,750,6db89da0726508b9032d579355d36014a127b7ff5ebead5a63392aebba1b6ae8
docs/Documentacion_CalciumInsights_Modular.docx,38576,d2f7b98c87590129d3cbaf20e60df4d6defaecafc4e4d22db76fa87ae7b1dba3
docs/Neugornet_2021_wavelet_ridgewalking.pdf,5739642,37440ff5d7000b10184da4aab72a334c24843cfc06137b89b35fb72df50744a0
inst/app/www/images/footer_image.png,216595,3d892cb7e6824afb5bccd02a0ead4f512d5c6d9fe4af581479fbbdec4fe0927b
inst/app/www/images/legend.png,46993,a7325e785eec4f85125ec5cadca5a63125f61e6701c47153f2247cb6b0a4ffe0
inst/app/www/images/logo.png,474458,7490e3f783eae4d9c2cf4f35d8479ef643399c1a1b318860db78583453ea9aa4
inst/app/www/images/metrics.png,109516,819ffa2d6ed6b42a758e41c1b2b12e6c639207f2ec7702e3adbaa969d0b45114
inst/app/www/index.html,9767,f4df041ac1823fbe74782e03627ab7e60f2e60e7df41cd18ebd0be7b16ba2cc0
inst/extdata/Arabidopsis1.csv,23691,b924b25c30688d418105428983456def2b49141fe535c65b4275c38cf9d901fa
inst/extdata/Arabidopsis2.csv,23584,a68d6bb2cdb53b876c55ce4f0a5981f7323be892414942f7ccb3120d8ac9b1fa
inst/extdata/Arabidopsis3.csv,23626,5dd3ebce45c52073456bd33a54df97896010eb0fb1cdba06d019084da663f8b6
inst/extdata/Drosophila1.csv,38689,dcc6990e5a21b461b886ddedff6bc7631b305b936b6153208b5ff8ebaeb9b5f7
inst/extdata/Drosophila2.csv,38819,e080eb27efda8d0b519eb2d5899bc1e40984537ab796c16a5060d2aa56718bb7
inst/extdata/Drosophila3.csv,38605,5b94fbe0476f50410da129b3fadf1b1f6756e480b60a23224d0dc41606b77553
inst/extdata/Zebrafish1.csv,4131,dd5e37e22c078fec0c6e74ae54357896f1f81529e0a01ed62868ef8ae6c4ff91
inst/extdata/Zebrafish2.csv,4196,461bf941b329b60e3768176f6b37238a9b98ef9193fb4a284b84756e1066b8ba
inst/extdata/Zebrafish3.csv,4172,943d338a4c334aa4d910e4acf3da628135cea8817acf8151594c0e4334e1e4d7
inst/golem-config.yml,127,4dee0d1c834c37d335f95c0b3a8a0482d5e807773c23c91a03558ad30d6dc207
install_dependencies.R,801,ec6f11ddc7e94583a9c6c9ac3831382d78d52567569e61ad33c5e194f453996f
man/CalciumInsights-package.Rd,260,13ffb4c4441797d7815fbd270c4c8e04e735506a6bca104c6b10e12a5dbe9755
man/run_app.Rd,652,c2f3fc6fc34efa1c432f93491289ce40bbba8eb74cd6ad3f2b0ac59a45314a4a
tests/testthat/test-app-structure.R,756,a046687685e5e115cbf569b21537f9f1d35bbece6e90d7d182d750590d574635
tests/testthat.R,74,a1344e541aa1c42280a6f78a1c90870213226e902531c7505f6fac56e830986d
